x,y
325,515
325,511.333251953125
325,507.6664733886719
325,503.99969482421875
325,500.33294677734375
325,496.6661682128906
325,492.9993896484375
325,489.3326416015625
325,485.6658630371094
325,481.9991149902344
325,478.33233642578125
325,474.66558837890625
325,470.9988098144531
325,467.33203125
325,463.665283203125
325,459.9985046386719
325,456.33172607421875
325,452.66497802734375
325,448.9981994628906
325,445.3314514160156
325,441.6646728515625
326.0020751953125,439
329.6688537597656,439
333.33563232421875,439
337.00238037109375,439
340.6691589355469,439
344.3359375,439
348.002685546875,439
351.66943359375,439
355.3362121582031,439
359.00299072265625,439
362.66973876953125,439
366.3365173339844,439
370.0032958984375,439
373.6700439453125,439
377.3367919921875,439
381.00360107421875,439
384.67034912109375,439
388.33709716796875,439
392.0038757324219,439
395.670654296875,439
399.33740234375,439
403.0041809082031,439
406.67095947265625,439
410.33770751953125,439
414.00445556640625,439
417.66668701171875,438.8533935546875
421.2939453125,438.3279113769531
424.85028076171875,437.4408874511719
428.3070983886719,436.2219543457031
431.643310546875,434.70318603515625
434.8443603515625,432.9167175292969
437.9013366699219,430.8933410644531
440.80877685546875,428.6602478027344
443.5636901855469,426.2413330078125
446.1644592285156,423.6573791503906
448.6095886230469,420.9255676269531
450.897705078125,418.0609130859375
453.0267028808594,415.07611083984375
454.9934997558594,411.9819641113281
456.79364013671875,408.78802490234375
458.4212646484375,405.5027770996094
459.8682556152344,402.1341247558594
461.1243896484375,398.68975830078125
462.17706298828125,395.177978515625
463.01031494140625,391.6077880859375
463.60479736328125,387.99029541015625
463.9376220703125,384.33953857421875
463.98162841796875,380.67413330078125
463.70458984375,377.01922607421875
463.0920104980469,373.4051818847656
462.19342041015625,369.85107421875
461.0516357421875,366.3672790527344
459.6975402832031,362.9602966308594
458.1536865234375,359.6348571777344
456.4366149902344,356.39544677734375
454.5580749511719,353.2469177246094
452.52593994140625,350.1951904296875
450.3457336425781,347.24749755859375
448.0204162597656,344.412841796875
445.55078125,341.7030944824219
442.9366455078125,339.1325378417969
440.17645263671875,336.7195739746094
437.26837158203125,334.4873352050781
434.2109680175781,332.4646301269531
431.004638671875,330.6878967285156
427.6546325683594,329.200439453125
424.1736755371094,328.0535888671875
420.58673095703125,327.30316162109375
416.934814453125,327.0038146972656
413.26812744140625,327
409.6013488769531,327
405.9346008300781,327
402.267822265625,327
398.6010437011719,327
394.9342956542969,327
391.26751708984375,327
387.60076904296875,327
383.9339904785156,327
380.2672119140625,327
376.6004638671875,327
372.9336853027344,327
369.2669372558594,327
365.60015869140625,327
361.9333801269531,327
358.2666320800781,327
354.599853515625,327
350.93310546875,327
347.2663269042969,327
343.59954833984375,327
339.93280029296875,327
336.2660217285156,327
332.5992736816406,327
328.9324951171875,327
325.6272277832031,326.1272277832031
325,322.72027587890625
325,319.0534973144531
325,315.3867492675781
325,311.719970703125
325,308.05322265625
325,304.3864440917969
325,300.71966552734375
325,297.05291748046875
325,293.3861389160156
325,289.7193908691406
325,286.0526123046875
325,282.3858337402344
325,278.7190856933594
325,275.05230712890625
325,271.38555908203125
325,267.7187805175781
325,264.052001953125
325,260.38525390625
325,256.7184753417969
325,253.05172729492188
326.61505126953125,251
330.2818298339844,251
333.9485778808594,251
337.6153564453125,251
341.2821044921875,251
344.9488525390625,251
348.61566162109375,251
352.28240966796875,251
355.94915771484375,251
359.615966796875,251
363.28271484375,251
366.949462890625,251
370.61627197265625,251
374.28302001953125,251
377.94976806640625,251
381.61651611328125,251
385.2833251953125,251
388.9500732421875,251
392.6168212890625,251
396.28363037109375,251
399.94488525390625,250.83197021484375
403.5695495605469,250.2889404296875
407.12109375,249.3832244873047
410.5681457519531,248.13699340820312
413.8856201171875,246.57806396484375
417.0550537109375,244.73643493652344
420.0636291503906,242.64198303222656
422.90264892578125,240.32278442382812
425.56640625,237.8040771484375
428.0513610839844,235.10861206054688
430.3542785644531,232.256103515625
432.47198486328125,229.26344299316406
434.4011535644531,226.14590454101562
436.1368713378906,222.9166259765625
437.67352294921875,219.5879669189453
439.00262451171875,216.1712646484375
440.1149597167969,212.6779327392578
440.9979553222656,209.11978149414062
441.6367492675781,205.5098419189453
442.01422119140625,201.86337280273438
442.1104431152344,198.1988525390625
441.8981628417969,194.5395965576172
441.298583984375,190.92393493652344
440.358154296875,187.3809814453125
439.14111328125,183.92300415039062
437.69036865234375,180.55612182617188
436.0354919433594,177.2845916748047
434.1966857910156,174.1127471923828
432.1870422363281,171.04638671875
430.0147399902344,168.09292602539062
427.6842041015625,165.2626495361328
425.19659423828125,162.5694580078125
422.55078125,160.03175354003906
419.7430725097656,157.6744384765625
416.76983642578125,155.5302276611328
413.6275939941406,153.64279174804688
410.3172912597656,152.06964111328125
406.8501892089844,150.88357543945312
403.2567138671875,150.1707305908203
399.59698486328125,150.00001525878906
395.93017578125,150.00001525878906
392.263427734375,150.00001525878906
388.5966796875,150.00001525878906
384.92987060546875,150.00001525878906
381.26312255859375,150.00001525878906
377.59637451171875,150.00001525878906
373.92962646484375,150.00001525878906
370.2628173828125,150.00001525878906
366.5960693359375,150.00001525878906
362.9293212890625,150.00001525878906
359.26251220703125,150.00001525878906
355.59576416015625,150.00001525878906
351.92901611328125,150.00001525878906
348.26220703125,150
344.595458984375,150
340.9287109375,150
337.261962890625,150
333.59515380859375,150
329.92840576171875,150
326.26165771484375,150
322.5948486328125,150
318.9281005859375,150
315.2613525390625,150
311.59454345703125,150
307.92779541015625,150
304.26104736328125,150
300.59429931640625,150
296.927490234375,150
293.2607421875,150
289.593994140625,150
285.92718505859375,150
282.26043701171875,150
278.59368896484375,150
274.92694091796875,150
271.2601318359375,150
267.5933837890625,150
263.9266357421875,150
261.0000305175781,150.74017333984375
261.0000305175781,154.40692138671875
261.0000305175781,158.07366943359375
261.0000305175781,161.740478515625
261.0000305175781,165.4072265625
261.0000305175781,169.073974609375
261.0000305175781,172.74072265625
261.0000305175781,176.40753173828125
261.0000305175781,180.07427978515625
261.0000305175781,183.74102783203125
261.0000305175781,187.4078369140625
261.0000305175781,191.0745849609375
261.0000305175781,194.7413330078125
261,198.40814208984375
261,202.07489013671875
261,205.74163818359375
261,209.40838623046875
261,213.0751953125
261,216.741943359375
261,220.40869140625
261,224.07550048828125
261,227.74224853515625
261,231.40899658203125
261,235.07574462890625
261,238.7425537109375
261,242.4093017578125
261,246.0760498046875
261,249.74285888671875
261,253.40960693359375
261,257.07635498046875
261,260.7431640625
261,264.409912109375
261,268.07666015625
261,271.743408203125
261,275.41021728515625
261,279.07696533203125
261,282.74371337890625
261,286.4105224609375
261,290.0772705078125
261,293.7440185546875
261,297.41082763671875
261,301.07757568359375
261,304.74432373046875
261,308.41107177734375
261,312.077880859375
261,315.74462890625
261,319.411376953125
261,323.07818603515625
261,326.744873046875
261,330.4117431640625
261,334.0784912109375
261,337.7452392578125
261,341.4119873046875
261,345.0787353515625
261,348.7454833984375
261,352.4122314453125
261,356.0791015625
261,359.745849609375
261,363.41259765625
261,367.079345703125
261,370.74609375
261,374.412841796875
261,378.0797119140625
261,381.7464599609375
261,385.4132080078125
261,389.0799560546875
261,392.7467041015625
261,396.4134521484375
261,400.0802001953125
261,403.7470703125
261,407.413818359375
261,411.08056640625
261,414.747314453125
261,418.4140625
261,422.080810546875
261,425.74755859375
261,429.4144287109375
261,433.0811767578125
261,436.7479248046875
261,440.4146728515625
261,444.0814208984375
261,447.7481689453125
261,451.4149169921875
261,455.081787109375
261,458.74853515625
261,462.415283203125
261,466.08203125
261,469.748779296875
261,473.41552734375
261,477.0823974609375
261,480.7491455078125
261,484.4158935546875
261,488.0826416015625
261,491.7493896484375
261,495.4161376953125
261,499.0828857421875
261,502.749755859375
261,506.41650390625
261,510.083251953125
261,513.75
261,517.416748046875
261,521.08349609375
261,524.750244140625
261,528.4171142578125
261,532.0838623046875
261,535.7506103515625
261,539.4173583984375
261,543.0841064453125
261,546.7508544921875
264.4176025390625,547
268.08447265625,547
271.751220703125,547
275.41796875,547
279.084716796875,547
282.75146484375,547
286.418212890625,547
290.0850830078125,547
293.7518310546875,547
297.4185791015625,547
301.0853271484375,547
304.7520751953125,547
308.4188232421875,547
312.0855712890625,547
315.75244140625,547
319.419189453125,547
323.0859375,547
326.752685546875,547
330.41943359375,547
334.086181640625,547
337.7529296875,547
341.4197998046875,547
345.0865478515625,547
348.7532958984375,547
352.4200439453125,547
356.0867919921875,547
359.7535400390625,547
363.4202880859375,547
367.087158203125,547
370.75390625,547
374.420654296875,547
378.08740234375,547
381.754150390625,547
385.4208984375,547
389.0877685546875,547
392.7545166015625,547
396.4212646484375,547
400.0880126953125,547
403.7547607421875,547
407.4215087890625,547
411.0882568359375,547
414.755126953125,547
418.421875,547
422.088623046875,547
425.75537109375,547
429.422119140625,547
433.0888671875,547
436.755615234375,547
440.4224853515625,547
444.0892333984375,547
447.7559814453125,547
451.4227294921875,547
455.0894775390625,547
458.7562255859375,547
462.4229736328125,547
466.08984375,547
469.756591796875,547
473.42333984375,547
477.090087890625,547
480.7568359375,547
484.4194641113281,546.8889770507812
488.0343933105469,546.2852783203125
491.5912780761719,545.3964233398438
495.1006774902344,544.3344116210938
498.57086181640625,543.1504516601562
502.0073547363281,541.8720092773438
505.4134826660156,540.514404296875
508.7901611328125,539.08544921875
512.1376342773438,537.5886840820312
515.4525756835938,536.0216064453125
518.72802734375,534.373779296875
521.947021484375,532.6185913085938
525.067626953125,530.6944580078125
528.0843505859375,528.6106567382812
530.9985961914062,526.3858032226562
533.8138427734375,524.0366821289062
536.53857421875,521.583251953125
539.1864624023438,519.0469970703125
541.7752685546875,516.4503173828125
544.3248291015625,513.8150024414062
546.8574829101562,511.1634826660156
549.3941650390625,508.5157470703125
551.954833984375,505.8912353515625
554.55859375,503.3094787597656
556.90283203125,501.30084228515625
555.8823852539062,504.82275390625
554.8619384765625,508.3446350097656
553.8414916992188,511.8665466308594
552.821044921875,515.388427734375
551.800537109375,518.9104614257812
550.7800903320312,522.4323120117188
549.7596435546875,525.9542236328125
548.7391967773438,529.4761352539062
547.71875,532.998046875
546.6983032226562,536.5198974609375
545.6778564453125,540.0419311523438
544.6574096679688,543.5638427734375
543.636962890625,547.085693359375
542.6165161132812,550.6076049804688
541.5960693359375,554.1295166015625
540.5756225585938,557.6513671875
539.55517578125,561.1732788085938
538.53466796875,564.6953125
537.5142822265625,568.2171630859375
536.4938354492188,571.7390747070312
535.473388671875,575.260986328125
534.4529418945312,578.7828369140625
533.4324951171875,582.3047485351562
532.4120483398438,585.82666015625
531.3915405273438,589.3486328125
530.37109375,592.8705444335938
529.3506469726562,596.3924560546875
528.3302001953125,599.9143676757812
527.3097534179688,603.4362182617188
526.289306640625,606.9581298828125
525.2688598632812,610.4800415039062
524.2484130859375,614.0020141601562
523.2279663085938,617.52392578125
522.20751953125,621.0458374023438
520.7906494140625,624.0385131835938
517.1239013671875,624.029052734375
513.4571533203125,624.01953125
509.790283203125,624.010009765625
506.12353515625,624.0005493164062
502.4568176269531,623.9910278320312
498.7900695800781,623.9815673828125
495.12335205078125,623.9720458984375
491.45660400390625,623.9625244140625
487.78985595703125,623.9530639648438
484.1230163574219,623.9435424804688
480.4562683105469,623.93408203125
476.78955078125,623.924560546875
473.122802734375,623.9150390625
469.4560546875,623.9055786132812
465.7893371582031,623.8960571289062
462.1225891113281,623.8865356445312
458.45574951171875,623.8770751953125
454.78900146484375,623.8675537109375
451.12225341796875,623.8580932617188
447.4555358886719,623.8485717773438
443.7887878417969,623.8390502929688
440.1220703125,623.82958984375
436.455322265625,623.820068359375
432.7884521484375,623.8106079101562
429.1217346191406,623.8010864257812
425.4549865722656,623.7915649414062
421.78826904296875,623.7821044921875
418.12152099609375,623.7725830078125
414.45477294921875,623.7630615234375
410.7879333496094,623.7536010742188
407.1211853027344,623.7440795898438
403.4544677734375,623.734619140625
399.7877197265625,623.72509765625
396.1209716796875,623.715576171875
392.4542541503906,623.7061157226562
388.7875061035156,623.6965942382812
385.12066650390625,623.6871337890625
381.45391845703125,623.6776123046875
377.78717041015625,623.6680908203125
374.1204528808594,623.6586303710938
370.4537048339844,623.6491088867188
366.7869873046875,623.6395874023438
363.1202392578125,623.630126953125
359.453369140625,623.62060546875
355.7866516113281,623.6111450195312
352.1199035644531,623.6016235351562
348.45318603515625,623.5921020507812
344.78643798828125,623.5826416015625
341.11968994140625,623.5731201171875
337.4529724121094,623.5635986328125
333.7861022949219,623.5541381835938
330.119384765625,623.5446166992188
326.45263671875,623.53515625
322.785888671875,623.525634765625
319.1191711425781,623.51611328125
315.4524230957031,623.5066528320312
311.78558349609375,623.4971313476562
308.11883544921875,623.4876708984375
304.45208740234375,623.4781494140625
300.7853698730469,623.4686279296875
297.1186218261719,623.4591674804688
293.451904296875,623.4496459960938
289.78515625,623.4401245117188
286.1182861328125,623.4306640625
282.4515686035156,623.421142578125
278.7848205566406,623.4116821289062
275.11810302734375,623.4021606445312
271.45135498046875,623.3926391601562
267.78460693359375,623.3831787109375
264.1178894042969,623.3736572265625
260.4510192871094,623.3641967773438
256.7843017578125,623.3546752929688
253.1175537109375,623.3451538085938
249.45082092285156,623.335693359375
245.78408813476562,623.326171875
242.11734008789062,623.316650390625
238.4506072998047,623.3071899414062
234.78375244140625,623.2976684570312
231.1170196533203,623.2882080078125
227.45028686523438,623.2786865234375
223.78353881835938,623.2691650390625
220.11680603027344,623.2597045898438
216.4500732421875,623.2501831054688
212.78321838378906,623.2406616210938
209.11648559570312,623.231201171875
205.44973754882812,623.2216796875
201.7830047607422,623.2122192382812
198.11627197265625,623.2026977539062
194.4495391845703,623.1931762695312
190.78280639648438,623.1837158203125
187.11593627929688,623.1741943359375
183.44920349121094,623.1647338867188
179.782470703125,623.1552124023438
176.11573791503906,623.1456909179688
172.44900512695312,623.13623046875
168.78225708007812,623.126708984375
165.1155242919922,623.1171875
161.44866943359375,623.1077270507812
157.7820587158203,623.0982055664062
154.11532592773438,623.0887451171875
150.44833374023438,623.0792236328125
146.78160095214844,623.0697021484375
143.1148681640625,623.0602416992188
139.44813537597656,623.0507202148438
135.78140258789062,623.041259765625
132.11465454101562,623.03173828125
128.4479217529297,623.022216796875
124.78118896484375,623.0127563476562
121.11445617675781,623.0032348632812
117.44771575927734,622.9937133789062
117.76143646240234,621.6406860351562
120.78339385986328,619.5650024414062
123.90843200683594,617.6476440429688
127.10234832763672,615.8468017578125
130.33602905273438,614.11767578125
133.5825958251953,612.4131469726562
136.81797790527344,610.6880493164062
140.01678466796875,608.8958129882812
143.1504669189453,606.9922485351562
146.18496704101562,604.9348754882812
149.09359741210938,602.7030639648438
151.87838745117188,600.318115234375
154.5460968017578,597.80322265625
157.1025390625,595.1749267578125
159.55235290527344,592.447021484375
161.89974975585938,589.6303100585938
164.14768981933594,586.73388671875
166.29798889160156,583.7637329101562
168.35218811035156,580.7264404296875
170.31063842773438,577.6268920898438
172.17227172851562,574.4679565429688
173.93638610839844,571.2537841796875
175.5999298095703,567.986083984375
177.15945434570312,564.6678466796875
178.61068725585938,561.3007202148438
179.9465789794922,557.8860473632812
181.1595916748047,554.4260864257812
182.2401580810547,550.92236328125
183.17572021484375,547.3775024414062
183.95150756835938,543.7940673828125
184.5476837158203,540.1766357421875
184.87039184570312,536.5283203125
184.87220764160156,532.861572265625
184.8740234375,529.19482421875
184.87583923339844,525.528076171875
184.87765502929688,521.861328125
184.87945556640625,518.194580078125
184.8812713623047,514.52783203125
184.88308715820312,510.861083984375
184.88490295410156,507.1943359375
184.88671875,503.527587890625
184.88853454589844,499.86083984375
184.8903350830078,496.194091796875
184.89215087890625,492.52734375
184.8939666748047,488.8603515625
184.89578247070312,485.193603515625
184.89759826660156,481.52685546875
184.8994140625,477.860107421875
184.90122985839844,474.193359375
184.9030303955078,470.526611328125
184.90484619140625,466.85986328125
184.9066619873047,463.193115234375
184.90847778320312,459.5263671875
184.91029357910156,455.859619140625
184.912109375,452.19287109375
184.91390991210938,448.526123046875
184.9157257080078,444.859375
184.91754150390625,441.192626953125
184.9193572998047,437.525634765625
184.92117309570312,433.85888671875
184.92298889160156,430.192138671875
184.9248046875,426.525390625
184.92660522460938,422.858642578125
184.9284210205078,419.19189453125
184.93023681640625,415.525146484375
184.9320526123047,411.8583984375
184.93386840820312,408.191650390625
184.93568420410156,404.52490234375
184.93748474121094,400.858154296875
184.93930053710938,397.19140625
184.9411163330078,393.524658203125
184.94293212890625,389.857666015625
184.9447479248047,386.19091796875
184.94656372070312,382.524169921875
184.9483642578125,378.857421875
184.95018005371094,375.190673828125
184.95199584960938,371.52392578125
184.9538116455078,367.857177734375
184.95562744140625,364.1904296875
184.9574432373047,360.523681640625
184.95925903320312,356.85693359375
184.9610595703125,353.190185546875
184.96287536621094,349.5234375
184.96469116210938,345.856689453125
184.9665069580078,342.18994140625
184.96832275390625,338.52294921875
184.9701385498047,334.856201171875
184.97193908691406,331.189453125
184.9737548828125,327.522705078125
184.97557067871094,323.85595703125
184.97738647460938,320.189208984375
184.9792022705078,316.5224609375
184.98101806640625,312.855712890625
184.9828338623047,309.18896484375
184.98463439941406,305.522216796875
184.9864501953125,301.85546875
184.98826599121094,298.188720703125
184.99008178710938,294.52197265625
184.9918975830078,290.85498046875
184.99371337890625,287.188232421875
184.99551391601562,283.521484375
184.99732971191406,279.854736328125
184.9991455078125,276.18798828125
185.00096130371094,272.521240234375
185.00277709960938,268.8545227050781
185.0045928955078,265.1877746582031
185.00640869140625,261.5210266113281
185.00820922851562,257.8542785644531
185.01002502441406,254.18753051757812
185.0118408203125,250.52078247070312
185.01365661621094,246.85403442382812
185.01547241210938,243.18728637695312
185.0172882080078,239.52029418945312
185.0190887451172,235.85354614257812
185.02090454101562,232.18679809570312
185.02272033691406,228.52005004882812
185.0245361328125,224.85330200195312
185.02635192871094,221.18655395507812
185.02816772460938,217.51980590820312
185.02996826171875,213.85305786132812
185.0317840576172,210.18630981445312
185.03359985351562,206.51956176757812
185.03541564941406,202.85281372070312
185.0372314453125,199.18606567382812
185.03904724121094,195.51931762695312
185.04086303710938,191.85232543945312
185.04266357421875,188.18557739257812
185.0444793701172,184.51882934570312
185.04629516601562,180.85208129882812
185.04811096191406,177.18533325195312
185.0499267578125,173.51858520507812
184.64390563964844,169.87503051757812
184.11485290527344,166.24667358398438
183.47048950195312,162.63723754882812
182.71270751953125,159.0498504638672
181.8429412841797,155.48779296875
180.86280822753906,151.95469665527344
179.77415466308594,148.4534912109375
178.57833862304688,144.98724365234375
177.2772674560547,141.5591583251953
175.87265014648438,138.1721649169922
174.36590576171875,134.82933044433594
172.7591094970703,131.53378295898438
171.0535888671875,128.28790283203125
169.25108337402344,125.09505462646484
167.35328674316406,121.95775604248047
165.3616485595703,118.87902069091797
163.278076171875,115.86197662353516
161.10427856445312,112.90945434570312
158.84149169921875,110.02416229248047
156.49188232421875,107.20942687988281
154.0570526123047,104.46796417236328
151.53843688964844,101.8028793334961
148.93846130371094,99.21747589111328
146.2589874267578,96.7147216796875
143.31277465820312,94.53472900390625
140.3440399169922,92.38260650634766
137.37530517578125,90.23048400878906
134.40655517578125,88.07836151123047
131.4378204345703,85.92623901367188
128.46908569335938,83.77412414550781
125.50033569335938,81.62200164794922
122.53160095214844,79.46987915039062
119.56285858154297,77.31775665283203
116.5941162109375,75.16564178466797
116.69766235351562,74.00968170166016
120.36465454101562,74.00904083251953
124.03140258789062,74.0083999633789
127.69815063476562,74.00775909423828
131.36489868164062,74.00711059570312
135.03164672851562,74.0064697265625
138.69839477539062,74.00582885742188
142.36514282226562,74.00518798828125
146.03189086914062,74.00454711914062
149.69863891601562,74.00390625
153.36538696289062,74.00325775146484
157.03213500976562,74.00261688232422
160.69888305664062,74.0019760131836
164.36563110351562,74.00133514404297
168.03262329101562,74.00069427490234
171.69937133789062,74.00005340576172
175.36611938476562,73.99940490722656
179.03286743164062,73.99876403808594
182.69961547851562,73.99812316894531
186.36636352539062,73.99748229980469
190.03311157226562,73.99684143066406
193.69985961914062,73.99620056152344
197.36660766601562,73.99555206298828
201.03335571289062,73.99491119384766
204.70010375976562,73.99427032470703
208.36685180664062,73.9936294555664
212.03359985351562,73.99298858642578
215.70034790039062,73.99234771728516
219.36734008789062,73.99169921875
223.03408813476562,73.99105834960938
226.70083618164062,73.99041748046875
230.36758422851562,73.98977661132812
234.03433227539062,73.9891357421875
237.70108032226562,73.98849487304688
241.36782836914062,73.98784637451172
245.03457641601562,73.9872055053711
248.70132446289062,73.98656463623047
252.36807250976562,73.98592376708984
256.0348205566406,73.98528289794922
259.7015686035156,73.9846420288086
263.3683166503906,73.98400115966797
267.0350646972656,73.98335266113281
270.7020568847656,73.98271179199219
274.3688049316406,73.98207092285156
278.0355529785156,73.98143005371094
281.7023010253906,73.98078918457031
285.3690490722656,73.98014831542969
289.0357971191406,73.97949981689453
292.7025451660156,73.9788589477539
296.3692932128906,73.97821807861328
300.0360412597656,73.97757720947266
303.7027893066406,73.97693634033203
307.3695373535156,73.9762954711914
311.0362854003906,73.97564697265625
314.7030334472656,73.97500610351562
318.3700256347656,73.974365234375
322.0367736816406,73.97372436523438
325.7035217285156,73.97308349609375
329.3702697753906,73.97244262695312
333.0370178222656,73.97179412841797
336.7037658691406,73.97115325927734
340.3705139160156,73.97051239013672
344.0372619628906,73.9698715209961
347.7040100097656,73.96923065185547
351.3707580566406,73.96858978271484
355.0375061035156,73.96794128417969
358.7042541503906,73.96730041503906
362.3710021972656,73.96665954589844
366.0377502441406,73.96601867675781
369.7047424316406,73.96537780761719
373.3714904785156,73.96473693847656
377.0382385253906,73.9640884399414
380.7049865722656,73.96344757080078
384.3717346191406,73.96280670166016
388.0384826660156,73.96216583251953
391.7052307128906,73.9615249633789
395.3719787597656,73.96088409423828
399.0387268066406,73.96023559570312
402.6992492675781,74.12467193603516
406.3479919433594,74.48421478271484
409.9853515625,74.94731903076172
413.6077575683594,75.5142593383789
417.21282958984375,76.18546295166016
420.79620361328125,76.96195220947266
424.3554992675781,77.84294891357422
427.8869934082031,78.82931518554688
431.3874816894531,79.91985321044922
434.85400390625,81.1145248413086
438.28314208984375,82.41278076171875
441.67169189453125,83.81317138671875
445.0168151855469,85.31471252441406
448.3149719238281,86.91638946533203
451.56365966796875,88.6165542602539
454.7599182128906,90.4134521484375
457.9007568359375,92.30519104003906
460.983642578125,94.28987884521484
464.0064392089844,96.36579132080078
466.9659423828125,98.53030395507812
469.8601379394531,100.7813491821289
472.686767578125,103.11662292480469
475.4438781738281,105.5337905883789
478.1291809082031,108.03036499023438
480.74102783203125,110.60391998291016
483.27734375,113.251708984375
485.736572265625,115.97151947021484
488.1167297363281,118.76036834716797
490.4165344238281,121.61614990234375
492.6343688964844,124.5360107421875
494.7686462402344,127.5173568725586
496.818359375,130.55801391601562
498.7814636230469,133.65469360351562
500.6570739746094,136.80519104003906
502.44378662109375,140.00701904296875
504.1405334472656,143.25755310058594
505.745849609375,146.55413818359375
507.2585144042969,149.89404296875
508.6775207519531,153.2750244140625
510.0016784667969,156.6942138671875
511.22967529296875,160.14898681640625
512.3605346679688,163.63685607910156
513.393310546875,167.15509033203125
514.3265380859375,170.7008819580078
515.1595458984375,174.2716064453125
515.8912353515625,177.8648681640625
516.5203247070312,181.47698974609375
517.0462036132812,185.10580444335938
517.4677734375,188.7481689453125
517.7841186523438,192.40113830566406
517.994873046875,196.06167602539062
518.0990600585938,199.72683715820312
518.0961303710938,203.39329528808594
517.9854125976562,207.05819702148438
517.7666015625,210.7183380126953
517.4393920898438,214.37046813964844
517.0037231445312,218.01089477539062
516.4594116210938,221.6370391845703
515.8067626953125,225.24513244628906
515.0458984375,228.8319854736328
514.1774291992188,232.39434814453125
513.2017822265625,235.92864990234375
512.1196899414062,239.4319305419922
510.93243408203125,242.90113830566406
509.64129638671875,246.33277893066406
508.2473449707031,249.7240753173828
506.752197265625,253.07191467285156
505.15802001953125,256.373779296875
503.46588134765625,259.626708984375
501.6788330078125,262.828369140625
499.7984313964844,265.97589111328125
497.8274841308594,269.06793212890625
495.7680969238281,272.10186767578125
493.6233825683594,275.07562255859375
491.3957824707031,277.98822021484375
491.4970703125,280.6141052246094
494.26202392578125,283.0224609375
496.96337890625,285.50164794921875
499.5997009277344,288.0498352050781
502.1695556640625,290.6651916503906
504.6712951660156,293.3458251953125
507.1031799316406,296.0898132324219
509.4637145996094,298.8955078125
511.75128173828125,301.7612609863281
513.9638671875,304.68499755859375
516.0997924804688,307.6654357910156
518.1571044921875,310.7005920410156
520.1338500976562,313.7888488769531
522.0278930664062,316.9281921386719
523.83740234375,320.11724853515625
525.5601806640625,323.3540954589844
527.1939697265625,326.63641357421875
528.7365112304688,329.9627380371094
530.1854858398438,333.3309326171875
531.5386962890625,336.73870849609375
532.7936401367188,340.183837890625
533.9480590820312,343.6641540527344
534.9995727539062,347.176513671875
535.9457397460938,350.7191467285156
536.784423828125,354.2886962890625
537.5133056640625,357.8821716308594
538.13671875,361.4954833984375
538.6591186523438,365.1245422363281
539.08056640625,368.76690673828125
539.4010620117188,372.41943359375
539.6199951171875,376.0796813964844
539.7372436523438,379.74444580078125
539.7534790039062,383.41082763671875
539.6688232421875,387.07647705078125
539.4827880859375,390.73834228515625
539.1967163085938,394.3940124511719
538.8106079101562,398.0402526855469
538.3245849609375,401.6746826171875
537.7402954101562,405.2944030761719
537.0571899414062,408.8968505859375
536.2763671875,412.4794616699219
535.3992309570312,416.0396423339844
534.4251098632812,419.5743103027344
533.356201171875,423.0816650390625
532.1925659179688,426.5588684082031
530.9352416992188,430.0030212402344
529.58544921875,433.41241455078125
528.143310546875,436.7835388183594
526.6109619140625,440.114501953125
524.9884643554688,443.4024963378906
523.2772827148438,446.6455078125
521.4786987304688,449.84075927734375
519.5930786132812,452.9855041503906
517.6228637695312,456.0777587890625
515.5679321289062,459.1143493652344
513.4304809570312,462.0936584472656
511.2115783691406,465.01251220703125
508.91241455078125,467.86883544921875
506.5351257324219,470.6601867675781
504.080078125,473.3838195800781
501.55010986328125,476.0377502441406
498.9460754394531,478.61907958984375
496.270263671875,481.12579345703125
493.5246276855469,483.5557861328125
490.7100830078125,485.90618896484375
487.8299865722656,488.17529296875
484.8860168457031,490.3609313964844
481.88006591796875,492.4604797363281
478.81488037109375,494.472900390625
475.6929931640625,496.3958740234375
472.5164489746094,498.22705078125
469.2883605957031,499.9656677246094
466.01123046875,501.6101989746094
462.6877136230469,503.15887451171875
459.3188171386719,504.60589599609375
455.906494140625,505.9480285644531
452.4554748535156,507.1866149902344
448.9694519042969,508.32281494140625
445.4519348144531,509.358642578125
441.9072570800781,510.2969665527344
438.33929443359375,511.1409912109375
434.7506408691406,511.8942565917969
431.1451416015625,512.560302734375
427.5252380371094,513.14404296875
423.8934631347656,513.6490478515625
420.2522888183594,514.0818481445312
416.60369873046875,514.4444580078125
412.94915771484375,514.744140625
409.2904357910156,514.9846801757812
405.6285705566406,515.1707763671875
401.96435546875,515.3081665039062
398.29840087890625,515.4007568359375
394.63214111328125,515.45361328125
390.965576171875,515.471923828125
387.2987365722656,515.4596557617188
383.6322937011719,515.4212646484375
379.9659729003906,515.3630981445312
376.29986572265625,515.2872314453125
372.63421630859375,515.1995849609375
368.96868896484375,515.10498046875
365.30322265625,515.0068359375
361.6377258300781,514.91064453125
357.9722595214844,514.818603515625
354.30633544921875,514.7379150390625
350.640380859375,514.6714477539062
346.97357177734375,514.6235961914062
343.30682373046875,514.599853515625
339.6402282714844,514.6046752929688
335.9736022949219,514.64208984375
332.3076477050781,514.7178344726562
328.642822265625,514.8358154296875
